appId,genres
com.staplesconnect.retailmobile.StaplesConnectApp,Business
com.staplesconnect.retailmobile.StaplesConnectApp,Shopping
com.bah.r1s,Travel
com.bah.r1s,Lifestyle
com.wordwordapp.en,Reference
com.wordwordapp.en,Education
com.wyndhamworldwide.wynrewards,Travel
uk.co.leeus.planefinderfree,Travel
uk.co.leeus.planefinderfree,Navigation
com.nbcuni.parks.hollywoodexperience,Travel
com.nbcuni.parks.hollywoodexperience,Lifestyle
org.aarp.AARPNewsApp,Lifestyle
org.aarp.AARPNewsApp,News
com.atistudios.MondlyLanguages,Education
com.atistudios.MondlyLanguages,Travel
pm.spin,Travel
pm.spin,Lifestyle
com.seaworld.SeaWorld,Entertainment
com.seaworld.SeaWorld,Travel
de.wetteronline.WetterApp,Weather
de.wetteronline.WetterApp,Travel
com.matryoshka.royal.cooking.kitchen.madness,Games
com.matryoshka.royal.cooking.kitchen.madness,Strategy
com.matryoshka.royal.cooking.kitchen.madness,Casual
com.matryoshka.royal.cooking.kitchen.madness,Entertainment
com.njtransit.njtapp,Travel
com.njtransit.njtapp,Navigation
com.flippedcode.speedspot,Utilities
com.flippedcode.speedspot,Travel
com.google.b612,Travel
com.google.b612,Navigation
com.mobillium.airalo,Travel
com.mobillium.airalo,Utilities
com.britishairways.BAFlights,Travel
com.britishairways.BAFlights,Business
com.agoda.consumer,Travel
com.ncl.BGEApp,Travel
com.ncl.BGEApp,Reference
com.mtmapping.onxoffroad,Navigation
com.mtmapping.onxoffroad,Travel
com.apalonapps.wlf,Weather
com.apalonapps.wlf,Travel
com.mapswithme.full,Travel
com.mapswithme.full,Navigation
com.techvision.hotelcraze,Games
com.techvision.hotelcraze,Simulation
com.techvision.hotelcraze,Strategy
com.techvision.hotelcraze,Travel
com.cupshe.cupsheapp,Shopping
com.cupshe.cupsheapp,Travel
com.skiplagged,Travel
uk.co.mxdata.NewYorkSubwayMap,Navigation
uk.co.mxdata.NewYorkSubwayMap,Travel
com.volaris.ios,Travel
com.hawaiianair.mobile,Travel
com.hawaiianair.mobile,Entertainment
com.sabre.travelocity,Travel
com.sabre.travelocity,Lifestyle
com.Splitwise.SplitwiseMobile,Finance
com.Splitwise.SplitwiseMobile,Social Networking
com.flyvoip.wifiapplite,Travel
com.flyvoip.wifiapplite,Navigation
com.softwings.DigitalPlanner,Productivity
com.softwings.DigitalPlanner,Lifestyle
com.orbitz.iphoneprod,Travel
com.orbitz.iphoneprod,Lifestyle
com.iteration-mobile.radarbot-free-ww,Navigation
com.iteration-mobile.radarbot-free-ww,Travel
com.revolut.revolut,Finance
com.revolut.revolut,Travel
br.com.tapps.vloggergoviral,Games
br.com.tapps.vloggergoviral,Entertainment
br.com.tapps.vloggergoviral,Simulation
br.com.tapps.vloggergoviral,Casual
com.nationalcar.mobile,Travel
com.nationalcar.mobile,Business
com.caesars.playbytr,Travel
com.caesars.playbytr,Entertainment
com.greyhound.mobile.Greyhound,Travel
com.greyhound.mobile.Greyhound,Business
com.aaa.iphone.discounts,Lifestyle
com.aaa.iphone.discounts,Travel
com.subaru.telematics.app.remote,Utilities
com.subaru.telematics.app.remote,Travel
com.waymo.client,Travel
